LABEL,DIFF,EXCL,NEG,NGTNEG,NGTPOS,POS,W1,W2,W3,W4,W5
0,-1,0,2,0,0,1,we,are,left,with,a
0,1,0,0,0,0,1,this,film,looks,like,it
0,0,0,0,0,0,0,if,only,the,story,about
1,2,0,2,0,0,4,seldahl's,barbara,is,a,precise
0,-1,0,3,0,0,2,the,script,falls,back,on
0,3,0,0,0,0,3,on,the,right,track,to
1,0,0,0,0,0,0,proves,mainly,that,south,korean
0,2,0,0,0,0,2,better,at,putting,you,to
0,-1,0,1,0,0,0,the,movie,has,very,little
1,-1,0,2,0,0,1,though,the,violence,is,far
0,1,0,1,0,0,2,apart,from,dazzling,cinematography,","
1,1,0,1,0,0,2,awkward,but,sincere,and,","
0,0,0,1,0,0,1,so,boring,that,even,its
0,0,0,2,0,1,2,dreary,",",highly,annoying,.
1,3,0,1,0,0,4,there,are,a,couple,of
0,-5,0,6,0,0,1,egoyan's,movie,is,too,complicated
1,2,0,0,0,0,2,an,important,movie,",",a
1,0,0,2,0,0,2,a,perfectly,pleasant,if,slightly
0,0,0,2,0,0,2,there,are,films,that,try
0,-1,0,2,0,0,1,what,starts,off,as,a
1,1,0,0,0,0,1,digital-video,documentary,about,stand-up,comedians
1,1,0,0,0,0,1,a,riveting,story,well,told
1,1,0,2,0,0,3,it's,truly,awful,and,heartbreaking
1,1,0,0,0,0,1,it,is,amusing,",",and
1,-1,0,1,1,0,0,the,movie,is,not,as
1,1,0,0,0,0,1,one,of,the,greatest,family-oriented
0,1,1,2,0,0,3,try,as,i,may,","
1,2,0,1,0,0,3,a,glib,but,bouncy,bit
1,2,0,0,0,0,2,benefits,from,a,strong,performance
1,1,0,0,0,0,1,it's,a,talking,head,documentary
0,1,0,0,0,0,1,it's,young,guns,meets,goodfellas
1,0,0,1,0,0,1,the,film,is,quiet,","
1,1,0,1,0,0,2,.,.,.,mesmerizing,","
1,1,0,0,0,0,1,without,resorting,to,hyperbole,","
0,-3,0,3,0,0,0,it,concentrates,far,too,much
0,-2,0,4,0,1,2,if,you,pitch,your,expectations
0,1,0,0,0,0,1,.,.,.,the,kind
0,0,0,2,0,0,2,overly,stylized,with,lots,of
1,0,0,2,0,0,2,watching,this,gentle,",",mesmerizing
0,-2,0,2,0,0,0,portentous,and,pretentious,",",the
1,1,0,0,0,0,1,that,old,adage,about,women
0,1,0,1,0,0,2,in,the,name,of,an
0,-1,0,1,0,0,0,velocity,represents,everything,wrong,with
0,0,0,0,0,0,0,the,piano,teacher,is,the
0,0,0,1,0,0,1,on,the,whole,",",the
1,0,0,1,0,0,1,a,deep,and,meaningful,film
0,-2,0,3,0,0,1,whenever,its,story,isn't,bogged
1,1,0,0,0,0,1,an,escapist,confection,that's,pure
1,1,0,0,0,0,1,a,film,of,ideas,and
1,-2,0,2,0,0,0,high,crimes,knows,the,mistakes
1,3,0,0,0,0,3,as,a,vehicle,to,savour
1,0,0,2,0,0,2,much,of,the,movie's,charm
0,1,0,1,0,0,2,works,hard,to,establish,rounded
1,-1,0,2,0,0,1,a,mess,",",but,it's
0,-1,0,1,0,0,0,generic,thriller,junk,.,teens
0,0,0,1,0,0,1,uzumaki's,interesting,social,parallel,and
1,2,0,0,0,0,2,like,the,film's,almost,anthropologically
0,0,0,1,0,0,1,plays,like,one,long,","
1,-2,0,3,1,0,1,mostly,martha,could,have,used
1,-1,0,2,0,0,1,too,damn,weird,to,pass
1,1,0,2,0,0,3,the,whole,cast,looks,to
0,4,0,1,0,0,5,blessed,with,immense,physical,prowess
1,4,0,0,0,0,4,a,hugely,rewarding,experience,that's
0,2,0,0,0,1,2,shouldn't,have,been,allowed,to
1,2,0,1,0,0,3,the,seaside,splendor,and,shallow
1,2,0,0,0,0,2,the,saturation,bombing,of,reggio's
0,1,0,1,0,0,2,the,angst-ridden,",",affluent,slacker
1,0,0,1,0,0,1,a,thoughtful,look,at,a
1,2,0,0,0,0,2,spider-man,is,in,the,same
1,1,0,1,0,0,2,painful,to,watch,",",but
1,1,0,2,0,0,3,time,is,a,beautiful,film
0,-3,0,4,0,0,1,makes,for,some,truly,odd
1,2,0,1,0,0,3,in,auteil's,less,dramatic,but
1,0,0,0,0,0,0,malcolm,mcdowell,is,cool,.
0,0,0,0,0,0,0,at,once,half-baked,and,overheated
1,1,0,0,0,0,1,a,solid,",",psychological,action
0,0,0,0,0,0,0,manages,to,show,life,in
1,1,0,1,0,0,2,rife,with,the,rueful,","
1,1,0,0,0,0,1,the,movie,sticks,much,closer
1,1,0,0,0,0,1,the,mesmerizing,performances,of,the
1,1,0,1,0,0,2,even,those,who,would,like
0,0,0,0,0,0,0,as,an,entertainment,destination,for
1,1,0,0,0,0,1,a,vivid,cinematic,portrait,.
1,4,0,0,0,0,4,with,youthful,high,spirits,","
1,3,0,0,0,0,3,narc,may,not,get,an
1,2,0,1,0,0,3,falls,neatly,into,the,category
1,-1,0,1,0,0,0,writer/director,mark,romanek,spotlights,the
0,-1,0,1,0,0,0,[nelson's],movie,about,morally,compromised
0,0,0,1,0,0,1,an,improvement,on,the,feeble
1,2,0,1,0,0,3,thoughtful,",",even,stinging,at
1,5,0,0,0,0,5,the,movie's,ripe,",",enrapturing
0,0,0,0,0,0,0,nothing,in,waking,up,in
0,0,0,0,0,0,0,as,an,actress,",",madonna
1,2,0,0,0,0,2,.,.,.,a,guiltless
1,2,0,2,0,0,4,terry,is,a,sort,of
1,1,0,0,0,0,1,an,interesting,look,behind,the
0,1,0,0,0,0,1,this,is,really,just,another
0,-3,0,3,0,0,0,a,sophomoric,exploration,of,'life
0,0,0,2,1,0,2,there's,no,emotional,pulse,to
1,3,0,0,0,0,3,the,film,overcomes,the,regular
1,4,0,0,0,0,4,having,had,the,good,sense
1,3,0,0,0,0,3,.,.,.,a,light
1,-1,0,1,0,0,0,a,gripping,drama,.,UNK
0,0,0,0,0,0,0,some,episodes,work,",",some
1,0,0,0,0,0,0,the,film,hinges,on,its
0,0,0,2,0,0,2,nothing,more,than,a,widget
0,-2,0,3,0,0,1,looks,awfully,like,one,long
1,-1,0,2,0,0,1,this,is,such,a,high-energy
0,1,1,0,0,0,1,since,lee,is,a,sentimentalist
1,0,0,2,0,0,2,brings,to,a,spectacular,completion
1,2,0,0,0,0,2,it,deserves,to,be,seen
1,-1,0,1,0,0,0,'[the,cockettes],provides,a,window
1,0,0,2,0,0,2,so,vivid,a,portrait,of
0,0,0,1,0,0,1,if,you,collected,all,the
1,1,0,1,0,0,2,a,jaw-droppingly,beautiful,work,that
1,0,0,0,0,0,0,absorbing,character,study,by,andr
1,0,0,1,0,0,1,as,an,entertainment,",",the
0,0,0,2,0,0,2,this,one,is,definitely,one
0,-1,0,2,0,0,1,a,standard,police-oriented,drama,that
1,5,0,0,0,2,5,all,in,all,",",the
1,1,0,0,0,0,1,the,trials,of,henry,kissinger
1,0,0,0,0,0,0,michael,gerbosi's,script,is,economically
0,0,0,2,0,0,2,a,static,and,sugary,little
1,0,0,3,0,0,3,the,powerful,success,of,read
1,1,0,1,0,0,2,it,has,more,than,a
0,-2,0,3,0,0,1,this,picture,is,mostly,a
1,4,0,0,0,0,4,one,of,the,best,rock
0,-2,0,2,0,0,0,it's,a,movie,forged,in
1,1,0,0,0,0,1,funny,and,touching,.,UNK
0,2,0,0,0,0,2,complete,lack,of,originality,","
1,1,0,1,0,0,2,without,ever,becoming,didactic,","
1,1,0,0,0,0,1,.,.,.,an,agreeable
0,-3,0,3,0,0,0,cheap,",",vulgar,dialogue,and
0,-3,0,4,0,1,1,horrid,little,propaganda,film,with
1,1,0,0,0,0,1,everytime,you,think,undercover,brother
1,2,0,1,0,0,3,far,from,heaven,is,a
0,1,0,0,0,0,1,do,you,say,"""",hi
0,0,0,0,0,0,0,demme's,loose,approach,kills,the
1,4,0,0,0,0,4,bogdanovich,puts,history,in,perspective
1,1,0,1,0,0,2,like,its,bizarre,heroine,","
0,-1,0,4,0,0,3,it,shows,that,some,studios
0,0,0,0,0,0,0,boy,",",has,this,franchise
0,1,0,1,0,0,2,comes,off,like,a,rejected
1,2,0,0,0,0,2,this,nickleby,thing,might,have
0,-1,0,2,0,0,1,consists,of,a,plot,and
0,-3,0,4,0,1,1,'the,chteau,is,never,quite
1,-1,0,3,0,0,2,antwone,fisher,certainly,does,the
0,0,0,1,0,0,1,[t]hose,same,extremes,prevent,us
0,0,0,1,0,0,1,to,be,oblivious,to,the
1,0,0,1,0,0,1,a,graceful,",",contemplative,film
0,0,0,1,0,0,1,not,once,does,it,come
0,2,0,1,0,0,3,though,avary,has,done,his
0,1,0,0,0,0,1,its,characters,are,thinner,than
1,-2,0,2,0,0,0,maintains,your,sympathy,for,this
1,1,0,0,0,0,1,the,movie,does,a,good
0,1,0,0,0,0,1,brisk,hack,job,.,UNK
1,2,0,0,0,0,2,director,of,photography,benoit,delhomme
1,4,0,0,0,0,4,scooby,doo,is,surely,everything
1,-4,0,5,0,0,1,the,film's,intimate,camera,work
0,2,0,0,0,0,2,enduring,love,but,exhausting,cinema
0,0,0,0,0,0,0,its,lack,of,quality,earns
1,-2,0,3,0,0,1,american,and,european,cinema,has
1,4,0,0,0,0,4,this,cheery,",",down-to-earth,film
1,5,0,0,0,0,5,winds,up,being,both,revelatory
0,-1,0,2,0,0,1,[h]ad,i,suffered,and,bled
0,0,0,1,0,1,1,there's,just,no,currency,in
1,0,0,1,0,0,1,a,romantic,comedy,that,operates
1,0,0,1,0,0,1,do,we,really,need,a
1,1,0,0,0,0,1,takes,a,fresh,and,absorbing
0,-1,0,1,0,0,0,[a],stuporously,solemn,film,.
0,-1,0,1,0,0,0,a,baffling,misfire,",",and
0,1,0,3,4,3,4,every,bit,as,bogus,as
0,3,0,2,0,0,5,if,i,spy,were,funny
1,-1,0,1,0,0,0,stevenson's,performance,is,at,once
1,-1,0,2,0,0,1,bennett's,dramatization,of,her,personal
0,-2,0,2,0,0,0,a,sensual,performance,from,abbass
0,-1,0,2,0,0,1,too,bland,and,fustily,tasteful
1,1,0,0,0,0,1,the,experience,of,watching,blobby
0,1,0,0,0,0,1,the,last,20,minutes,are
1,5,0,0,0,0,5,every,individual,will,see,the
0,-2,0,2,0,0,0,i,found,the,movie,as
1,3,0,0,0,0,3,a,rich,tale,of,our
1,-2,0,2,0,0,0,an,edgy,thriller,that,delivers
1,2,0,1,0,0,3,made,me,unintentionally,famous,as
0,2,0,0,0,1,2,admirable,",",certainly,",",but
1,2,0,0,0,0,2,a,mostly,intelligent,",",engrossing
1,2,0,0,0,0,2,audiard,successfully,maintains,suspense,on
1,3,0,0,0,0,3,generally,",",clockstoppers,will,fulfill
1,1,0,1,0,0,2,the,quirky,drama,touches,the
1,-1,0,1,0,0,0,maybe,it,is,formula,filmmaking
0,0,0,1,0,0,1,the,cold,turkey,would've,been
1,3,0,0,0,0,3,farrell,.,.,.,thankfully
0,1,0,2,0,0,3,the,talented,and,clever,robert
1,1,0,1,0,1,2,the,film,is,faithful,to
0,2,0,0,0,0,2,ultimately,the,project,comes,across
0,-1,0,1,0,0,0,includes,too,much,obvious,padding
1,0,0,1,0,0,1,a,byzantine,melodrama,that,stimulates
0,1,0,1,0,0,2,while,kids,will,probably,eat
1,1,0,2,0,0,3,the,wwii,drama,is,well
0,-1,0,2,0,0,1,suffocated,by,its,fussy,script
1,0,0,0,0,0,0,the,disarming,cornball,atmosphere,has
1,0,0,1,0,0,1,disney's,live-action,division,has,a
0,0,0,2,0,0,2,with,very,little,to,add
0,-3,0,3,0,0,0,journalistically,dubious,",",inept,and
0,-1,0,1,0,0,0,once,ice-t,sticks,his,mug
1,0,0,1,0,0,1,a,worthy,entry,into,a
1,2,0,2,0,0,4,despite,its,shortcomings,",",girls
1,0,0,3,1,0,3,never,mind,whether,you,buy
1,-1,0,1,0,0,0,.,.,.,"""",bowling
0,-1,0,2,0,0,1,jones,helps,breathe,some,life
1,0,0,2,0,0,2,sparkles,in,its,deft,portrait
1,1,0,1,0,0,2,a,solid,",",spooky,entertainment
1,2,0,0,0,0,2,what,really,surprises,about,wisegirls
0,-2,0,2,0,0,0,one,minute,",",you,think
1,1,0,0,0,0,1,this,is,a,happy,throwback
1,-1,0,2,0,0,1,though,it,runs,163,minutes
0,-1,0,1,0,0,0,maybe,leblanc,thought,",",""""
0,-1,0,1,0,0,0,solaris,"""",is,a,shapeless
0,-2,0,3,0,0,1,his,best,film,remains,his
1,3,0,1,0,1,4,it's,a,good,film,--
0,1,0,2,0,0,3,this,is,the,kind,of
1,4,0,0,0,0,4,an,example,of,quiet,","
1,-1,0,2,0,0,1,nothing,denis,has,made,before
1,1,0,0,0,0,1,it's,rare,to,find,a
0,0,0,0,0,0,0,madonna,still,can't,act,a
1,1,0,0,0,0,1,a,stirring,road,movie,.
0,-1,0,2,0,0,1,at,the,one-hour,mark,","
0,1,0,0,0,0,1,este,apenas,mais,um,(
0,-4,0,4,0,0,0,none,of,this,so-called,satire
0,-2,0,3,0,0,1,with,tiny,little,jokes,and
1,4,0,0,0,0,4,britney,has,been,delivered,to
1,2,0,1,0,0,3,thankfully,",",the,film,","
0,1,0,1,0,0,2,beers,",",who,",",when
1,0,0,0,0,0,0,twenty,years,later,",",e
0,0,0,0,0,0,0,a,film,that,loses,sight
0,-1,0,3,0,0,2,though,moonlight,mile,is,replete
0,1,0,0,0,0,1,aaliyah,rarely,dampens,her,diva
1,1,0,1,0,0,2,a,tender,",",heartfelt,family
0,0,0,2,0,1,2,never,engaging,",",utterly,predictable
1,0,0,0,0,0,0,she's,all-powerful,",",a,voice
1,2,0,1,0,0,3,i,can't,say,that,i
1,1,0,1,0,0,2,this,insightful,",",oscar-nominated,documentary
0,1,0,0,0,0,1,from,the,opening,scenes,","
1,2,0,0,0,0,2,a,fast-moving,and,remarkable,film
1,2,0,0,0,0,2,cineasts,will,revel,in,those
0,-1,0,2,0,0,1,the,vampire,thriller,blade,ii
1,1,0,1,0,0,2,compelling,revenge,thriller,",",though
