LABEL,DIFF,EXCL,NEG,NGTNEG,NGTPOS,POS,W1,W2,W3,W4,W5
0,-6,0,6,0,0,0,the,problem,is,the,needlessly
0,-1,0,4,1,1,3,yes,",",ballistic,is,silly
0,0,0,2,0,2,2,unless,you,are,in,dire
1,1,0,1,0,0,2,the,movie,is,a,blast
0,3,0,0,0,0,3,it's,a,sometimes,interesting,remake
0,0,0,0,0,0,0,apparently,reassembled,from,the,cutting-room
1,1,0,0,0,0,1,if,you're,part,of,her
1,6,0,0,0,0,6,an,interesting,story,with,a
0,0,0,1,0,0,1,just,a,collection,of,this
1,-1,0,1,0,0,0,if,no,one,singles,out
0,-1,0,1,0,0,0,billy,crystal,and,robert,de
0,0,0,1,0,0,1,all,that,(,powerpuff,girls
0,0,0,0,0,0,0,a,movie,in,which,two
0,2,0,1,0,0,3,the,film,might,have,been
1,-1,0,2,0,0,1,evokes,the,frustration,",",the
0,1,1,1,0,0,2,full,of,flatulence,jokes,and
1,0,0,1,0,0,1,a,psychological,thriller,with,a
0,2,0,0,0,0,2,as,social,expos,",",skins
0,-3,0,3,0,0,0,screenwriters,scott,abbott,and,michael
0,0,0,1,0,0,1,guys,say,mean,things,and
0,1,0,1,0,0,2,when,it's,all,wet,","
0,2,0,1,0,0,3,just,because,a,walk,to
0,0,0,1,0,0,1,it's,fitting,that,a,movie
0,-1,0,1,0,0,0,myers,never,knows,when,to
0,2,0,2,0,0,4,the,essential,problem,in,orange
1,-1,0,1,0,0,0,watching,war,photographer,",",you
0,2,0,1,0,0,3,the,production,values,are,up
0,0,0,1,0,0,1,it,follows,the,basic,plot
0,0,0,0,0,0,0,propelled,not,by,characters,but
0,-1,0,2,0,0,1,if,somebody,was,bored,and
0,1,0,0,0,0,1,diaz,wears,out,her,welcome
0,-2,0,2,0,0,0,it's,so,badly,made,on
1,0,0,0,0,0,0,i,liked,this,film,a
0,-3,0,3,0,0,0,plodding,",",poorly,written,","
1,1,0,0,0,0,1,worth,the,effort,to,watch
0,-1,0,2,0,0,1,this,movie,is,so,bad
1,1,0,1,0,0,2,it's,an,interesting,effort,(
0,0,0,1,0,0,1,will,probably,be,one,of
1,2,0,1,0,0,3,the,story,",",like,life
0,1,0,0,0,0,1,crudup's,screen,presence,is,the
0,1,0,0,0,0,1,a,simpler,",",leaner,treatment
1,-2,0,2,0,0,0,this,familiar,rise-and-fall,tale,is
0,-1,0,1,0,0,0,this,one,is,certainly,well-meaning
1,3,0,0,0,0,3,beautifully,shot,",",delicately,scored
0,-1,0,3,0,0,2,any,movie,this,boring,should
0,0,0,0,0,0,0,eh,.,UNK,UNK,UNK
0,1,0,0,0,0,1,high,crimes,miscasts,nearly,every
1,1,0,0,0,0,1,everything,you,loved,about,it
1,3,0,0,0,0,3,there's,a,vastness,implied,in
0,-1,0,2,0,0,1,so,mind-numbingly,awful,that,you
0,1,0,0,0,0,1,aan,opportunity,wasted,.,UNK
1,0,0,0,0,0,0,once,the,downward,spiral,comes
0,1,0,1,0,0,2,proof,that,a,thriller,can
1,3,0,0,0,0,3,the,son,of,the,bride's
1,-1,0,4,0,0,3,while,not,for,every,taste
0,1,0,2,0,0,3,a,broad,",",melodramatic,estrogen
1,2,0,2,0,0,4,others,",",more,attuned,to
1,-1,0,2,0,0,1,one,of,the,most,haunting
0,-4,0,5,0,0,1,nasty,",",ugly,",",pointless
0,-2,0,2,0,0,0,human,nature,talks,the,talk
1,6,0,0,0,0,6,this,bold,and,lyrical,first
1,-2,0,3,0,0,1,claude,miller,airs,out,a
1,0,0,1,0,0,1,happily,for,mr,.,chin
1,-1,0,3,0,0,2,a,literate,presentation,that,wonderfully
1,1,0,1,0,0,2,call,it,magic,realism,or
1,2,0,1,0,0,3,jones,.,.,.,makes
1,4,0,0,0,0,4,it's,a,fun,adventure,movie
0,1,0,0,0,0,1,you're,better,off,staying,home
0,2,0,1,0,0,3,children,of,the,century,","
1,0,0,1,0,0,1,flawed,but,worthy,look,at
1,1,0,1,0,0,2,birthday,girl,is,an,amusing
0,1,0,1,0,0,2,a,particularly,joyless,",",and
0,0,0,1,0,0,1,trying,to,figure,out,the
0,0,0,1,0,1,1,it's,probably,not,easy,to
0,2,0,1,0,0,3,a,ragbag,of,promising,ideas
0,1,0,1,0,0,2,returning,aggressively,to,his,formula
0,0,0,1,0,0,1,was,i,scared,?,only
0,1,0,0,0,1,1,a,working,class,"""",us
1,-1,0,1,0,0,0,a,chronicle,not,only,of
0,1,1,1,0,0,2,"""",my,god,",",i'm
1,0,0,0,0,0,0,family,fare,.,UNK,UNK
1,-1,0,1,0,0,0,we,learn,a,lot,about
0,1,0,1,0,0,2,my,reaction,in,a,word
0,0,0,1,1,0,1,just,an,average,comedic,dateflick
0,0,0,1,0,0,1,i,suspect,that,there,are
0,1,0,2,0,0,3,historical,dramas,fused,with,love
0,1,0,1,0,0,2,ever,see,one,of,those
1,2,0,0,0,0,2,[fincher's],camera,sense,and,assured
1,2,0,0,0,0,2,what,it,lacks,in,originality
0,0,0,2,0,0,2,an,eccentric,little,comic/thriller,deeply
1,-1,0,1,0,0,0,it,seems,grant,doesn't,need
1,0,0,0,0,0,0,the,two,leads,chomp,considerably
1,1,0,0,0,0,1,dazzles,with,its,fully-written,characters
0,-1,0,1,0,0,0,is,anyone,else,out,there
1,-1,0,2,0,0,1,presents,an,astute,appraisal,of
0,-2,0,3,0,0,1,the,problem,with,this,film
0,-2,0,2,0,0,0,the,script,has,less,spice
1,0,0,0,0,0,0,i,liked,about,schmidt,a
1,0,0,3,0,0,3,witty,and,often,surprising,","
1,3,0,0,0,0,3,it's,refreshing,to,see,a
1,4,0,1,0,0,5,my,big,fat,greek,wedding
1,0,0,1,0,0,1,daughter,from,danang,is,a
0,1,0,0,0,0,1,sam,mendes,has,become,valedictorian
0,0,0,0,0,0,0,es,triste,tener,que,decirles
0,1,0,1,0,0,2,earnest,falls,short,of,its
0,1,0,0,0,0,1,the,film,is,like,a
1,0,0,1,0,0,1,an,unexpectedly,sweet,story,of
1,1,0,2,0,0,3,sharp,",",lively,",",funny
1,-1,0,2,0,0,1,the,emotions,are,raw,and
0,2,0,2,0,0,4,a,tough,go,",",but
1,3,0,0,0,0,3,labute,masterfully,balances,both,traditional
1,4,0,1,0,0,5,the,way,coppola,professes,his
1,5,0,2,0,0,7,it,is,a,film,that
1,2,0,1,0,0,3,it's,that,rare,family,movie
1,2,0,0,0,0,2,star,wars,is,back,in
1,2,0,0,0,0,2,a,smart,",",witty,follow-up
0,-2,0,4,0,0,2,just,like,hearst's,enormous,yacht
1,3,0,1,0,0,4,a,mix,of,gritty,realism
0,0,0,3,0,0,3,an,awful,lot,like,one
0,-2,0,3,0,0,1,it's,mighty,tedious,for,the
1,0,0,0,0,0,0,graas,s,interaes,entre,seus
0,4,0,0,0,0,4,confuses,its,message,with,an
1,4,0,0,0,0,4,.,.,.,with,the
1,0,0,1,0,0,1,the,film,is,exhilarating,to
0,3,0,1,0,0,4,new,best,friend,shouldn't,have
1,0,0,2,0,0,2,a,delightful,stimulus,for,the
1,4,0,0,0,0,4,there's,.,.,.,tremendous
1,1,0,1,0,0,2,a,moving,and,weighty,depiction
0,0,0,1,0,0,1,all,ends,well,",",sort
1,-2,0,2,0,0,0,writer/director,joe,carnahan's,grimy,crime
0,1,0,0,0,0,1,we,never,really,feel,involved
0,-5,0,5,0,0,0,taken,purely,as,an,exercise
1,2,0,0,0,0,2,.,.,.,very,funny
0,-1,0,2,0,0,1,trite,",",banal,",",cliched
1,-1,0,2,0,0,1,.,.,.,a,haunting
1,0,0,1,0,0,1,girls,gone,wild,and,gone
1,3,0,1,0,0,4,this,documentary,is,a,dazzling
0,-1,0,4,0,0,3,a,94-minute,travesty,of,unparalleled
1,1,0,2,0,0,3,chalk,it,up,to,my
0,-1,0,3,0,0,2,although,there,are,several,truly
0,1,0,1,0,0,2,like,watching,a,dress,rehearsal
1,-1,0,4,0,1,3,that,storytelling,has,value,cannot
0,-1,0,2,0,0,1,it's,loud,and,boring,;
0,0,0,2,0,0,2,a,bland,animated,sequel,that
0,-1,0,1,0,0,0,though,the,opera,itself,takes
1,2,0,0,0,0,2,got,a,david,lynch,jones
1,3,0,2,0,0,5,the,real,triumphs,in,igby
0,0,0,1,0,0,1,life,or,something,like,it
0,-1,0,1,0,0,0,most,of,the,action,setups
0,0,0,0,0,0,0,the,movie,slides,downhill,as
0,0,0,2,0,0,2,while,much,of,the,cast
0,-4,0,4,1,0,0,as,written,by,michael,berg
1,3,0,0,0,0,3,the,film,makes,a,strong
1,4,0,0,0,0,4,whether,kiss,is,a,future
0,0,0,1,0,0,1,comes,across,as,a,relic
1,1,0,0,0,0,1,[cho's,face,is],an,amazing
0,-2,0,2,0,0,0,the,dialogue,is,very,choppy
0,0,0,2,0,0,2,while,it,is,interesting,to
0,-2,0,3,0,0,1,confirms,the,nagging,suspicion,that
1,-2,0,2,0,0,0,combine,the,paranoid,claustrophobia,of
1,1,0,4,0,0,5,.,.,.,a,sour
1,-1,0,1,0,0,0,it,may,seem,long,at
0,4,0,0,0,0,4,at,best,",",cletis,tout
0,0,0,0,0,0,0,sluggishly,directed,by,episodic,tv
1,5,0,0,0,0,5,you,may,be,captivated,","
1,-1,0,5,0,0,4,the,pianist,[is],a,supremely
0,0,0,1,0,0,1,flaunts,its,quirky,excesses,like
1,4,0,0,0,0,4,reinforces,the,often,forgotten,fact
1,1,0,1,0,0,2,watching,these,two,actors,play
1,1,0,0,0,0,1,a,superbly,acted,and,funny/gritty
1,1,0,0,0,0,1,the,talents,of,the,actors
1,0,0,2,0,0,2,a,moving,tale,of,love
0,-1,0,2,0,0,1,it,takes,talent,to,make
1,-1,0,2,0,0,1,meyjes',provocative,film,might,be
0,-1,0,1,0,0,0,a,thinly,veiled,excuse,for
1,-1,0,1,0,0,0,broomfield,is,energized,by,volletta
0,1,0,0,0,1,1,the,film's,center,will,not
0,3,0,0,0,0,3,with,danilo,donati's,witty,designs
0,-1,0,2,0,0,1,melanie,eventually,slugs,the,yankee
1,2,0,0,0,1,2,the,fact,is,that,the
0,0,0,1,0,0,1,the,tone,shifts,abruptly,from
0,0,0,1,0,0,1,plays,like,a,volatile,and
1,1,0,0,0,0,1,morton,uses,her,face,and
1,1,0,1,0,0,2,none,of,this,is,meaningful
0,2,0,1,0,0,3,the,code,talkers,deserved,better
0,-2,0,3,0,0,1,"""",bad,"""",is,the
0,-1,0,3,0,0,2,to,the,civilized,mind,","
1,5,0,0,0,0,5,corny,",",schmaltzy,and,predictable
0,0,0,0,0,0,0,this,time,kaufman's,imagination,has
1,0,0,0,0,0,0,ao,sair,do,cinema,","
1,2,0,0,0,0,2,the,actors,are,fantastic,.
0,-1,0,2,0,0,1,quick,:,who,wants,to
0,0,0,1,0,0,1,much-anticipated,and,ultimately,lackluster,movie
0,-1,0,2,0,0,1,tries,to,work,in,the
1,2,0,1,0,0,3,.,.,.,plenty,of
0,0,0,1,0,0,1,[macdowell],ventures,beyond,her,abilities
0,2,0,0,0,0,2,a,film,with,a,great
0,0,0,2,0,0,2,though,its,atmosphere,is,intriguing
0,0,0,3,0,0,3,the,reason,i,found,myself
0,0,0,0,0,0,0,white,hasn't,developed,characters,so
0,3,0,0,0,0,3,klein,",",charming,in,comedies
1,0,0,0,0,0,0,not,everything,works,",",but
0,3,0,0,0,0,3,what,the,four,feathers,lacks
1,2,0,0,0,0,2,it's,the,perfect,star,vehicle
0,0,0,1,0,0,1,it's,fun,",",but,a
1,2,0,1,0,0,3,even,through,its,flaws,","
0,-1,0,3,0,0,2,the,whole,movie,is,simply
1,1,0,0,0,1,1,it's,one,of,the,saddest
1,-1,0,2,0,0,1,huston,nails,both,the,glad-handing
1,0,0,1,0,0,1,hands,down,the,year's,most
1,0,0,0,0,0,0,the,diversity,of,the,artists
1,1,0,1,0,0,2,there,is,a,kind,of
0,-2,0,3,0,0,1,a,synthesis,of,cliches,and
1,0,0,2,0,0,2,although,it,doesn't,always,hang
0,0,0,0,0,0,0,the,moviegoing,equivalent,of,going
1,1,0,0,0,0,1,the,actors,are,so,terrific
0,-1,0,1,0,0,0,kirshner,and,monroe,seem,to
0,-1,0,1,0,0,0,suffers,from,over-familiarity,since,hit-hungry
0,-2,0,2,0,0,0,this,mild-mannered,farce,",",directed
0,-2,0,2,0,0,0,cloaks,a,familiar,anti-feminist,equation
0,-1,0,2,0,0,1,it,just,didn't,mean,much
1,2,0,0,0,0,2,not,for,everyone,",",but
0,-2,0,2,0,0,0,a,sour,",",nasty,offering
1,4,0,0,0,0,4,while,insomnia,is,in,many
0,1,0,0,0,0,1,i'd,give,real,money,to
1,1,0,0,0,0,1,visually,captivating,.,UNK,UNK
1,3,0,1,0,0,4,building,slowly,and,subtly,","
0,-1,0,1,0,0,0,nijinsky,says,",",'i,know
0,-1,0,1,0,0,0,children,and,adults,enamored,of
1,-2,0,2,0,0,0,while,obviously,aimed,at,kids
0,1,0,0,0,0,1,even,in,this,less-than-magic,kingdom
1,-1,0,2,0,0,1,this,is,as,powerful,a
0,-2,0,2,0,0,0,despite,some,gulps,the,film
0,2,0,0,0,0,2,a,rather,average,action,film
1,1,0,1,0,0,2,the,most,compelling,performance,of
0,-2,0,3,0,0,1,this,is,a,movie,so
1,1,0,0,0,0,1,it's,refreshing,to,see,a
1,3,0,0,0,0,3,robin,williams,has,thankfully,ditched
0,1,0,2,0,0,3,although,bright,",",well-acted,and
0,3,0,0,0,0,3,the,four,feathers,is,definitely
0,-1,0,1,1,0,0,not,a,stereotype,is,omitted
1,3,0,1,0,0,4,a,tender,and,touching,drama
0,1,0,0,0,0,1,scorsese,doesn't,give,us,a
1,1,0,0,0,0,1,who,knows,what,exactly,godard
1,2,0,0,0,0,2,a,delightful,entree,in,the
1,2,0,0,0,0,2,real,women,may,have,many
0,-2,0,5,0,0,3,too,smart,to,ignore,but
1,1,0,1,0,0,2,it's,good,",",hard-edged,stuff
0,1,0,0,0,0,1,makes,a,joke,out,of
0,1,0,0,0,0,1,.,.,.,instead,go
0,1,0,0,0,0,1,it's,as,if,de,palma
1,3,0,0,0,0,3,nair's,attention,to,detail,creates
1,1,0,1,0,0,2,as,an,introduction,to,the
